Complaint ID,Consumer disputed?
1205696,0
996995,1
1150032,1
1231648,1
344524,1
1041219,0
369846,1
1644914,1
1915316,1
440328,1
592312,1
1503678,1
1946837,0
179119,0
421522,0
124411,0
452948,0
1662465,1
1605459,0
1264742,0
748496,0
184020,0
1580793,0
569022,1
760507,1
322199,1
456952,1
1947574,1
133176,0
1644410,1
1109045,1
10013,0
757037,0
120907,1
351116,0
419000,0
1291460,0
910416,1
1391051,1
365066,1
176221,1
1941962,1
1406211,1
1840236,1
830134,0
983754,1
1019131,1
462195,0
1301056,1
1795189,1
969212,0
966187,0
1108711,0
1895883,1
373383,0
1276235,0
1602405,1
1894289,1
448025,0
1705573,1
1298325,0
468561,1
1408869,0
1520929,0
1768999,1
99384,1
720201,0
1022792,1
83084,1
1664147,1
1077245,0
1091607,0
1537629,1
1943023,1
1196124,1
319134,1
894419,0
6253,0
1841270,1
1466572,1
1449185,0
1298174,0
1279191,0
1857301,0
996654,1
1975718,1
1634801,1
1830212,0
1665347,0
97980,1
1175753,1
1531624,0
637347,0
403190,0
1695557,0
1595548,1
506508,0
405736,1
365093,1
1836559,1
1272192,1
768133,0
1665628,1
1768777,1
1586386,1
448007,1
1092642,1
1965359,1
108930,0
1721334,0
1906370,1
1458437,0
130630,0
1432582,0
873387,1
1734532,1
211564,0
1856729,1
823327,0
1956135,1
549737,1
1039019,0
1198741,1
1544253,0
1731989,1
1293018,1
438511,0
1300499,0
1577498,1
173018,1
1910938,1
1403416,1
1882244,0
1451160,1
1540718,0
424721,0
480955,1
1161853,0
211527,0
1585371,0
953894,0
815384,1
169995,0
1942918,0
1257374,1
1475853,1
439928,1
738775,0
516670,0
1181365,0
1988389,1
1384063,0
619911,1
1316379,1
742035,1
1426373,0
164566,1
927531,0
1996516,1
2097519,1
734982,1
541368,0
1473547,1
1603034,0
557575,0
7405,0
1527943,0
503321,0
1513927,1
66632,0
563627,1
1083548,1
1857302,1
1757703,0
1684659,1
1145224,1
118290,0
1243645,1
1251081,0
1720270,1
671540,1
1946926,1
1062909,0
1263191,1
879807,1
157571,1
490181,1
88474,0
1808502,1
1817655,0
1525645,1
1083265,0
939664,0
1117837,0
424837,0
1860944,0
1504613,0
1813860,1
181220,0
767356,0
1052742,1
762971,0
630164,1
77033,1
360358,0
1247168,0
1331927,0
207335,0
1132660,1
1314993,0
6426,0
2000354,1
1450108,1
1953506,1
353674,1
1648599,0
376068,0
1524951,1
534275,0
468501,1
1631739,1
783402,1
1361972,1
1496148,0
700248,0
1465871,1
631081,0
1849500,0
927312,0
870297,1
590365,1
128474,1
1085011,0
1435923,1
427539,0
1285852,1
842239,0
1462983,1
1056981,0
871697,0
1010812,0
3107,1
1533690,0
1287577,1
322219,0
1236326,1
1021863,0
1905849,1
1909575,1
781599,0
1430450,1
1724905,1
778131,1
825197,1
507961,0
1368582,1
1461891,0
724820,1
567741,0
1697584,0
1511915,0
1449615,1
891390,1
81999,0
461531,1
1237102,1
428544,0
1045324,0
164064,1
1729641,0
1753577,1
1272931,0
706389,0
1553580,1
1953035,1
1279901,1
1613180,1
1300478,1
1701624,0
1425388,1
1536901,1
636504,0
1784924,1
1753404,1
501892,1
67567,0
1572626,1
760458,0
1474419,0
1845053,0
99278,1
1555438,0
1905162,1
791982,1
826071,1
1043324,0
577401,1
111151,0
78397,1
725460,1
1935472,0
1633103,0
737076,1
383573,1
1362396,1
1068624,0
1244418,0
433613,1
780067,0
1129744,1
1947729,1
1417335,1
1579254,1
1899832,0
1491507,0
1711503,1
1361404,0
1733114,1
1416277,0
1861700,0
1663277,0
188722,1
54116,1
1461689,1
1058916,0
1479326,0
1790860,0
1564596,1
1146852,0
563142,1
1794758,1
1591916,0
1777332,1
1706675,1
383869,1
652325,0
209372,1
1031150,0
1756700,0
1793073,0
24624,0
901277,0
1241322,0
1821464,1
1339344,0
682788,0
28050,1
1091678,0
1894875,0
164682,1
1676930,1
1569942,0
2081970,1
1795890,1
933149,1
937199,0
923011,0
1952480,1
1870322,0
1651645,1
1328076,1
166937,0
566194,0
1306718,1
1019397,1
1946551,0
1250553,0
1554313,1
434707,1
2018963,1
1821876,0
1191515,1
1754117,1
1444465,0
1990754,0
692692,1
499747,0
1290444,1
1894839,0
1530014,0
1844961,1
362026,1
1774896,1
873107,0
1909088,1
890145,1
1875821,0
1426242,1
1213898,1
637287,1
1162078,0
1211139,1
1371103,1
1344448,0
495474,1
1053475,0
1926400,0
1224767,0
1584231,1
228421,0
1833922,0
1551995,0
1204974,1
1569395,0
1155106,0
685936,0
757771,0
1466571,0
1232847,0
872270,0
1583195,1
1488683,1
723229,1
209552,0
808115,0
821022,1
806474,1
2072322,0
1055169,0
1322636,1
377040,1
1054678,0
1471987,0
1356452,0
1408050,1
841546,0
40228,1
1297896,1
1574235,1
1915390,0
1118718,0
1520077,0
1451518,1
1318271,0
449258,1
27376,0
1268266,0
1365262,0
107836,1
522504,0
1804416,0
1555598,0
117440,1
1118495,0
1376845,0
1662549,0
1724686,0
812918,0
1849931,1
795446,1
1724167,1
1630316,0
161336,1
1367189,0
1845956,0
106095,0
1871937,1
558984,0
1901685,1
171935,0
384983,1
1099344,0
2053053,0
1456903,1
1985437,0
1883236,0
1270492,1
1377099,0
318720,0
2050613,0
567004,1
797601,1
1076144,1
1804602,0
1857815,0
1680542,0
1294207,1
2015550,1
1165859,0
1739288,0
780464,1
64318,1
1896910,0
462909,1
1015255,0
1697849,0
1796851,0
928428,1
732355,0
1060055,1
1164390,0
1128943,1
664584,0
1506663,0
225170,0
1315506,1
1138146,1
1805118,1
1006630,1
840256,1
1609945,0
1968785,0
259588,0
1330230,0
1330560,0
1762381,0
1322915,1
209709,1
12322,0
1451810,1
111896,0
1246677,1
1261974,1
143429,1
281058,1
1009043,1
146415,0
1761724,0
185641,0
133781,0
366852,0
1385101,1
814224,1
1345809,1
1654079,1
1728978,0
605398,0
1865868,1
1747227,0
1974152,0
693226,0
1407304,1
25536,0
1239881,0
1809335,0
1897222,0
1415425,0
1278704,1
490473,0
939650,0
1083392,1
1802153,0
143709,0
1505263,0
1782370,0
1486739,0
1186413,1
1081208,0
519525,1
856589,1
1269259,0
702170,0
402142,1
389782,1
1933442,0
1417095,0
1793547,1
1896052,1
1203402,1
1259817,0
764760,0
1487731,1
796811,0
1496402,1
1863640,1
1283891,0
1345685,0
173315,0
1630636,1
438411,1
1024052,1
1773018,0
1612659,1
960585,0
910829,1
1655627,1
1811164,0
842807,0
1268468,1
297305,0
1477171,1
1714508,1
711524,1
29558,1
1357884,0
1724164,0
1055226,1
379202,1
1649156,1
1851793,0
1734652,0
1891457,1
891068,0
1059719,1
1168381,1
259647,1
1376499,1
1011954,1
1476504,0
933794,1
1755527,1
502802,1
1173645,1
90017,0
184609,1
1493754,1
1057773,0
1554127,0
770072,0
364015,1
300332,1
83798,0
1427407,1
1521121,0
1204072,1
200363,1
362362,0
1982549,1
556320,0
846600,0
1503066,1
1877303,0
1217564,1
1374582,0
443128,1
80394,1
1529940,1
204282,0
1639267,0
868159,0
118275,0
893668,0
1487774,0
103680,0
1727119,1
1275501,0
1494475,1
548607,1
33218,0
1525458,0
828887,1
1198888,0
642243,1
1518390,0
483047,0
779501,0
935410,1
1581950,0
1882786,0
155205,0
1986408,1
1328877,0
1421498,0
1681677,1
41324,1
1044243,1
1029267,0
506065,1
1258071,0
839089,0
54382,1
1350660,1
1796825,1
1199519,1
1365846,1
1301389,0
491340,1
129015,1
856992,1
718244,1
966122,1
1458829,0
1355103,0
423420,1
895912,0
686792,1
510565,1
1635207,0
1513055,1
936398,0
39123,1
103552,0
1551048,0
428715,0
2010796,0
746389,1
1560707,0
1697476,0
523832,1
432388,1
202800,1
1557281,1
1846413,1
1227657,0
895445,1
1155949,0
704379,1
1231082,1
630367,1
357211,1
1349111,0
395833,1
545175,0
1921303,0
1810984,1
792796,0
937608,0
475460,1
1012968,0
895287,0
956588,0
1372849,0
1756369,1
1510071,1
625894,1
1677240,0
488574,1
1791283,1
2036444,0
1094563,1
644578,1
885709,0
1943944,0
755693,1
1708637,1
1886506,0
1488617,1
78801,0
1845205,0
1193851,0
1623436,0
759944,1
815648,0
413101,1
550908,1
831246,0
768499,1
607720,1
989227,1
487992,1
1134356,1
360559,0
671235,0
564755,0
799996,0
1418170,1
1715086,1
178399,1
519538,0
399288,1
169847,1
1982318,0
1056503,0
1852171,0
1939284,1
726802,0
1859166,0
1058729,1
1738856,1
1129648,1
1284779,0
677698,1
443149,0
1735239,0
1037209,0
1614957,0
27936,1
1691553,1
1451136,1
789439,1
1711344,0
481128,1
1115542,1
378115,0
1541423,0
421364,0
546702,0
1206721,0
459608,1
1792739,1
1881346,0
1454282,1
816008,0
1603371,1
2066632,0
1678909,0
444837,1
588723,1
357884,0
1901123,0
410722,0
1877146,1
954556,0
539470,1
1493435,1
839622,1
505437,0
488709,0
1627458,1
1079693,0
1482632,0
1104343,1
57374,1
1411433,1
1437479,0
467091,1
834695,0
405875,1
1688989,1
851929,0
572503,1
99373,1
780994,0
213170,0
1876845,1
1448750,0
1651189,0
1741358,1
1389330,0
863390,1
1165719,1
1564499,1
313751,1
458866,1
1452897,1
1468932,1
115078,1
1037164,1
379518,1
709105,1
1758702,1
17793,0
1924631,0
322,1
747429,0
361711,0
615761,1
1036173,0
1893843,0
1209256,1
467219,1
966102,0
532172,1
908728,1
389277,1
720152,1
99911,0
1745990,0
2020429,1
762808,0
461707,0
39406,1
1219231,0
1643646,1
746107,0
1579560,1
612406,1
384588,1
1660533,1
1230403,1
54078,1
1355128,0
1399511,1
100759,1
913746,1
1919531,0
331792,0
441984,0
670102,1
63536,0
184804,1
1889736,0
452424,0
1438517,1
789713,1
133743,1
506031,0
1165463,0
42281,1
240708,0
622883,0
1261731,0
482984,0
1520949,0
676821,0
992215,0
1703918,1
426902,1
1008608,0
1459158,1
1664685,1
1935800,0
1242996,1
2261,1
194653,1
1271906,1
222865,0
2002809,1
1398242,1
1152050,1
767885,1
1957963,1
274427,0
112562,1
1429164,0
1047489,1
1862002,0
215664,1
90462,0
1396073,0
443079,1
1613913,1
749526,0
842121,1
1415769,0
552597,0
133320,0
110525,1
945596,0
1356215,1
1809448,0
2010126,0
36989,0
1175265,1
1306671,0
140830,1
1460051,1
1310637,1
1433742,0
960146,1
236417,1
1062219,1
622652,0
119610,1
914825,1
1466684,0
2008980,1
1157101,1
409008,1
147000,1
83140,1
597444,1
782850,0
1328272,0
282594,1
1683498,1
406004,0
1506413,0
660730,1
61498,1
466078,0
533844,1
1520695,1
1279886,1
1042556,1
65156,0
1881631,0
1539446,0
841000,1
2089420,1
785130,1
1409620,0
1274918,0
583371,0
1981088,1
837673,1
329629,1
1346758,0
173258,0
1428090,1
1890670,1
951579,1
1652777,0
908830,1
1069075,0
898154,0
858606,0
38479,1
716261,0
91210,1
734422,0
1992500,1
1713937,1
1125238,1
1518955,1
2005778,1
669360,1
134166,1
1986484,1
1776305,1
1122549,0
1982761,0
156369,0
959559,1
1916324,0
1378139,1
708052,0
2005460,0
1872368,0
1941204,0
1872090,1
429859,1
846800,0
2009382,1
1408599,0
1644949,0
695836,0
1516361,0
167999,0
895270,0
1555102,0
432295,1
1899198,0
1667195,0
939559,0
562707,0
2004565,1
921872,1
1466664,0
905169,0
1944407,1
1946048,0
1808744,0
439734,1
1996915,1
1840493,1
558458,0
984236,0
416633,0
616740,1
88363,0
1221974,0
1828614,0
535505,0
737994,0
446574,0
345799,1
1822584,0
1769335,0
996698,0
564125,1
1841768,1
1596204,1
1245914,1
1268123,1
1725824,0
2084798,0
1960207,1
1345312,0
1142208,1
473396,0
174883,0
1207138,0
1865933,1
1207911,1
1875985,0
2023916,0
1874098,1
1776757,1
622947,1
803869,0
1857479,0
1745214,0
605176,1
738857,1
2022986,1
1651865,1
1623613,1
1788036,0
1850876,0
93715,0
527126,0
1128745,0
1975093,1
1827617,1
827133,0
1093164,1
1909954,1
1379356,0
766052,0
715900,0
81060,1
1106898,1
136231,0
144350,0
1363945,1
1763034,0
1731211,0
483026,1
223111,0
810263,1
215729,1
573770,1
1722517,1
1402293,1
367296,1
219469,0
561676,1
917138,0
265249,0
1295540,1
886494,0
348745,0
1812103,1
169784,1
1172312,1
1174630,1
171676,0
1435162,1
712695,0
316607,1
1548670,1
1101081,0
1625625,1
1563258,0
1021349,1
1282004,1
1278275,0
213894,1
1383400,1
1959931,0
1384410,0
200774,0
983705,0
1460890,0
523814,0
1296353,0
1281421,1
927960,1
1290218,0
991501,0
226585,1
1308448,0
1391709,0
378886,0
927239,1
355152,1
1790385,1
1943709,0
184516,1
92707,0
1664034,1
1443258,1
990754,0
597358,1
1816194,1
1858028,1
1810893,0
1577399,0
1640978,1
1747125,0
1158828,0
1769240,0
1413633,0
1142301,1
148104,1
1756071,1
2021311,1
1865295,1
881102,0
885582,0
426166,0
444844,0
40591,0
464462,1
865462,1
976684,1
1732513,1
82017,0
8262,0
988837,1
1915263,0
1355607,1
1878453,1
1026242,0
652769,0
1926744,1
145486,1
164529,0
1502938,1
1887934,1
1891383,1
726863,0
649644,0
665451,0
1245792,1
270784,0
1473445,0
654955,0
704450,1
1493566,1
1148457,0
1123267,1
676598,0
32580,0
884860,0
1084517,1
2004410,0
1119067,1
1189825,1
1130142,0
815856,0
1903560,0
1739051,0
540357,1
520970,1
229980,1
1871777,1
703663,0
1697941,1
1530111,0
1673197,1
1332473,1
1120642,0
1448860,0
1796643,1
28878,1
224862,1
843594,0
56756,1
1165772,0
150005,1
1516336,1
2002118,0
2446,0
755590,0
1356446,1
929348,1
1829862,1
1010472,0
102627,0
566042,0
1707862,1
1941753,1
672650,0
1320842,1
1185164,1
111425,0
142402,0
744047,1
1914791,0
1656304,1
1160520,1
1249263,0
1311333,1
1543238,0
1546065,0
195720,1
530092,0
1094931,0
352497,0
556405,0
1281196,0
707877,0
1221923,0
260831,0
88219,1
704001,0
1377493,1
958746,0
806499,1
1164047,1
1933030,1
322765,1
92576,0
2000308,1
1912113,1
1737062,0
541431,1
846185,0
815726,0
878355,1
1886601,1
796889,0
1577364,0
1076984,1
382936,0
461445,1
1896718,1
725752,1
413186,1
1112332,1
339226,0
806313,1
161299,1
2007068,0
665239,1
1572309,0
1451191,1
1333829,1
597082,0
1181412,0
1053120,1
1158371,0
1957599,0
648913,1
815756,1
371650,0
555028,0
1479188,0
574245,1
1762845,1
538507,1
1949784,1
1441203,1
127330,0
1124328,1
1897166,1
1716264,1
1437544,1
71432,1
1315972,0
623998,1
1210560,1
496849,1
1631728,0
1310821,1
1597825,1
907272,1
727147,1
906121,1
380326,0
1915726,1
1510041,1
1165651,1
1292415,0
698187,0
251554,1
1788768,1
1331536,1
597177,1
1769590,1
1935140,1
1393576,0
605387,0
1462561,0
1403871,0
525233,0
1315887,1
1784387,1
489476,1
1901100,1
66374,0
1477016,1
1339459,0
1803715,0
13159,0
1914944,0
1963405,1
1031459,0
1140608,1
395645,1
31647,0
23294,1
1545217,0
1030169,0
259595,1
1147382,1
1885971,1
1441451,1
1511334,1
745078,1
1170914,1
678240,1
669306,1
460243,0
70643,1
425662,0
777077,1
11164,1
1403500,1
778279,1
1097535,0
779818,1
593714,1
1710628,0
161500,1
1746001,0
318842,0
962295,1
1867070,1
1034812,0
1074951,1
479876,1
1278137,0
1250930,0
308122,0
1776548,1
1874095,0
1606575,0
1083144,0
654148,1
674567,1
648370,0
69060,0
95824,1
400227,1
494426,1
1242805,1
74429,1
829032,0
1113572,1
376845,1
875889,1
208963,1
1372954,0
409057,1
1491484,0
1105232,1
221972,0
414551,0
1939031,0
437931,0
374728,0
1647327,0
209694,0
1665995,1
9984,1
1204387,0
214360,1
692999,0
351976,0
465702,0
1018217,0
1712641,0
955533,0
1926841,0
695870,1
1902164,1
161556,0
1772712,0
833990,1
1114553,0
396842,1
1771979,1
1369679,1
236385,1
1146462,0
1302771,1
670109,1
1709531,0
1825422,1
176076,0
1554310,1
715342,1
1193504,1
1215721,1
124184,1
726441,1
1985421,1
1520197,1
1405335,1
511904,0
350738,1
796083,0
472572,0
700408,1
615095,1
1977395,1
1930395,1
1505843,1
1921274,0
1746247,0
316659,0
221595,1
1305843,1
1172531,1
1123768,0
1839407,0
381913,0
145467,1
1274482,1
133851,0
523515,0
1878504,1
1134702,0
1137416,0
1857237,1
1030183,0
1423297,0
321064,0
240233,1
1953301,0
1521973,1
625402,0
1697913,1
983243,1
1210394,0
968771,0
1076097,1
1551714,0
1476761,0
1563811,1
1722490,1
1584865,0
621043,0
1142839,0
1805810,1
2028489,0
604186,0
95787,1
280448,0
523222,1
205207,1
1328840,0
1598364,1
1936574,1
1925423,0
1755374,0
694447,0
181038,0
18583,1
1792748,0
1739491,0
818644,0
1908809,1
1888155,0
1369701,0
702211,1
1238582,0
10285,0
1312965,0
1117173,1
1163156,1
19244,1
788819,1
1039184,0
1015331,0
991100,0
1260912,1
43155,1
463086,1
1850446,1
935345,1
344932,1
138287,1
412562,0
1612504,1
488300,0
505703,1
41398,1
1672109,1
539694,1
1308817,1
879171,0
1586128,1
943202,1
1563961,0
1401483,1
1176488,0
421056,1
1535455,1
97007,1
433931,0
1454965,1
1262626,1
1413271,0
1754229,0
1801392,1
1985233,1
1292952,1
1384061,0
1013495,0
314187,1
103270,1
1373387,0
1110723,0
1274813,0
1003384,0
1382100,0
1898272,1
27983,0
1962390,1
339488,0
1065593,0
2004601,1
318187,1
1228096,1
738891,1
86473,0
1552612,0
159705,1
1720634,1
183125,0
1889457,1
1631822,0
807430,1
1240012,0
1957934,1
1399103,0
1380992,0
1592040,1
1757694,0
1961238,0
318845,1
789256,0
1546348,0
1758747,0
1354187,0
519920,1
555404,1
1992097,0
1832841,0
1269641,1
115987,0
801309,1
1378085,1
1874604,1
497117,1
1558972,1
338768,1
1312511,0
905175,0
1687195,1
999590,0
1912207,1
999302,1
1879576,1
697845,1
562955,1
1403395,0
1627070,1
935878,1
1512350,0
1554493,0
21581,1
795499,1
1949647,0
1117879,0
1216151,1
516759,1
537629,1
920000,0
1211211,0
717826,1
173225,0
2026008,1
84869,0
1396681,1
1906820,0
144947,1
1349309,0
1573437,0
673937,0
141814,0
1168979,0
1498725,0
1655393,0
81710,0
1582274,1
1637235,1
1446674,0
70310,0
954882,1
516449,1
988499,0
883061,0
437278,1
595957,1
631340,1
1549659,1
1697029,1
1270499,0
1121201,0
1529381,0
665373,1
1537638,0
1260954,0
1793228,1
1775575,1
1846104,0
787738,0
716507,1
194540,0
1474499,0
1546393,1
1685356,0
585441,1
1904372,1
1655347,0
30852,1
1633313,1
34900,0
1261827,0
36583,1
334520,0
1522158,0
1284921,0
1306485,1
734292,1
1364378,1
3280,0
564146,0
563742,1
326097,1
360816,0
511482,1
1870243,1
240699,1
592634,1
389447,0
562770,1
1304087,0
688071,1
676447,1
400007,0
1686012,1
1879694,0
1023284,1
1084628,1
1238598,1
497441,1
352764,0
647476,0
410699,1
1262137,1
1512486,1
470022,0
1996593,0
97970,1
1956028,0
1531011,0
641345,1
1851123,1
1899345,1
1159226,0
319013,1
1937339,0
499137,0
1985981,1
1632834,1
1486903,0
1552274,1
700130,1
1776469,1
1485073,1
1861597,0
1552203,0
667918,1
25608,0
248963,0
1368951,1
1439490,0
946603,0
508566,0
1729008,1
592035,1
1769060,0
1677301,1
447683,0
131780,0
1611612,0
286041,1
1125467,1
1036048,0
206220,0
1561170,0
1543467,0
784796,1
1487015,0
1876653,1
968741,0
717342,1
